60:32:b1:3e:1a:b8,60:32:b1:3e:1a:b7,38:17:c3:1f:00:b0,38:17:c3:1f:00:b2,38:17:c3:1f:00:b1,72:32:b1:3e:1a:b8,9c:d6:43:60:92:e0,44:48:c1:91:d0:04,38:17:c3:1f:00:a0,38:17:c3:1f:00:a1,38:17:c3:1f:00:a2,20:a6:cd:42:0a:d0,20:a6:cd:42:0a:d3,b4:5d:50:e1:96:50,b4:5d:50:e1:96:51,b4:5d:50:e1:96:52,b4:5d:50:e1:96:53,20:a6:cd:42:0a:d1,20:a6:cd:42:0a:d2,b4:5d:50:e1:96:43,44:48:c1:91:d0:10,44:48:c1:91:d0:12,44:48:c1:91:d0:14,44:48:c1:91:d0:11,20:a6:cd:42:0a:c3,20:a6:cd:42:0a:c1,44:48:c1:91:d0:02,44:48:c1:91:d0:01,20:a6:cd:42:0a:c2,38:17:c3:1f:14:11,38:17:c3:1f:14:12,38:17:c3:1f:19:d0,38:17:c3:1f:19:d2,44:48:c1:91:d0:00,b4:5d:50:e1:96:41,b4:5d:50:e1:96:42,38:17:c3:1f:14:10,38:17:c3:1f:19:d1,38:17:c3:1f:09:90,38:17:c3:1f:09:91,38:17:c3:1f:09:92,38:17:c3:1f:09:93,38:17:c3:1f:14:00,38:17:c3:1f:14:02,38:17:c3:19:45:b1,38:17:c3:19:45:b2,44:48:c1:91:95:b3,38:17:c3:1f:14:01,38:17:c3:1f:09:83,44:48:c1:91:95:a2,38:17:c3:19:45:b0,44:48:c1:91:95:b2,44:48:c1:91:95:b1,38:17:c3:1f:09:82,a8:bd:27:4c:aa:80,a8:bd:27:4c:aa:81,38:17:c3:1f:09:81,38:17:c3:1f:09:80,38:17:c3:24:47:51,38:17:c3:24:47:52,a8:bd:27:4c:aa:90,66:2a:2f:53:7c:99,a8:bd:27:4c:aa:93,38:17:c3:24:47:50,38:17:c3:22:61:90,b4:5d:50:e1:96:40,38:17:c3:19:45:a0,38:17:c3:19:45:a1,44:48:c1:91:95:b0,a8:bd:27:4c:aa:92,a8:bd:27:4c:aa:91,00:4e:35:de:d7:43,38:17:c3:19:36:30,20:a6:cd:42:0a:c0,44:48:c1:91:95:a0,44:48:c1:91:95:a1,38:17:c3:24:56:50,38:17:c3:22:61:91,20:a6:cd:42:13:f0,44:48:c1:91:95:a3,38:17:c3:19:45:a2,a8:bd:27:4c:aa:83,a8:bd:27:4c:aa:82,38:17:c3:22:5e:f1,38:17:c3:22:5e:f0,20:a6:cd:42:13:f1,38:17:c3:22:5e:f2,20:a6:cd:42:0b:e3,ac:e2:d3:c4:08:e6,80:8d:b7:55:25:e3,38:17:c3:19:d7:70,20:a6:cd:42:0b:e1,20:a6:cd:42:0b:f0,20:a6:cd:42:0b:f3,20:a6:cd:42:0b:e0,20:a6:cd:42:0b:e2,20:a6:cd:42:0b:f1,20:a6:cd:42:0b:f2,38:17:c3:19:d7:60,38:17:c3:19:d7:61,38:17:c3:19:d7:62,38:17:c3:19:d7:72,38:17:c3:19:d7:71,80:8d:b7:55:35:03,80:8d:b7:55:35:10,80:8d:b7:55:25:f3,80:8d:b7:55:25:f0,80:8d:b7:55:25:f1,80:8d:b7:55:25:f2,80:8d:b7:55:25:e1,80:8d:b7:55:25:e2,80:8d:b7:55:25:e0,80:8d:b7:55:3a:50,80:8d:b7:55:35:13,80:8d:b7:55:3a:52,80:8d:b7:55:3a:51,80:8d:b7:55:35:12,80:8d:b7:55:35:11,80:8d:b7:55:35:00,80:8d:b7:55:35:01,80:8d:b7:55:39:d0,68:ff:7b:e4:af:39,80:8d:b7:55:3a:40,b0:be:76:f8:30:5e,80:8d:b7:55:35:02,ea:9e:b4:53:24:54,80:8d:b7:55:3a:42,80:8d:b7:55:3a:41,38:17:c3:19:36:32,38:17:c3:19:71:90,38:17:c3:19:71:91,38:17:c3:19:71:92,38:17:c3:19:36:31,38:17:c3:1e:ff:10,38:17:c3:1e:ff:12,80:8d:b7:55:29:d0,68:ff:7b:e4:af:38,20:a6:cd:50:24:b0,38:17:c3:1e:ff:11,38:17:c3:19:36:22,80:8d:b7:55:29:c2,80:8d:b7:55:29:c0,80:8d:b7:55:29:c1,80:8d:b7:55:39:d1,80:8d:b7:55:39:d2,38:17:c3:1e:ff:02,38:17:c3:1e:ff:00,20:a6:cd:50:24:b2,20:a6:cd:50:24:a2,38:17:c3:1f:0e:10,38:17:c3:1e:ff:01,80:8d:b7:55:29:d1,80:8d:b7:55:29:d2,80:8d:b7:55:39:c0,80:8d:b7:55:39:c2,80:8d:b7:55:39:c1,20:a6:cd:50:24:a1,20:a6:cd:50:24:b1,00:4e:35:df:06:52,20:a6:cd:50:24:a0,38:17:c3:1f:22:30,00:4e:35:de:e1:12,00:4e:35:df:06:51,b4:5d:50:e1:92:23,38:17:c3:1f:22:31,38:17:c3:1f:22:32,38:17:c3:1f:22:21,38:17:c3:1f:0e:02,38:17:c3:1f:0e:00,38:17:c3:1f:22:22,x,y,label
-100,-100,-76,-76,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-58,-100,-48,-100,-100,-100,-100,-100,-100,-100,-56,-56,-56,-47,-48,-81,-84,-82,-83,-82,-82,-100,-100,-84,-86,-84,-85,-85,-84,-84,-86,-85,-88,-100,-82,-100,-100,-88,-82,-81,-100,-100,-100,-100,-100,-100,-100,-76,-100,-85,-100,-100,-100,-100,-100,-88,-87,-84,-100,-84,-81,-100,-100,-76,-76,-100,-91,-100,-82,-85,-94,-82,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,843,175,40
-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-49,-100,-47,-100,-100,-100,-100,-100,-100,-100,-56,-56,-57,-47,-48,-100,-84,-83,-83,-83,-83,-100,-100,-100,-85,-84,-85,-85,-84,-84,-86,-85,-100,-100,-100,-86,-85,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-85,-100,-100,-89,-84,-100,-85,-100,-100,-100,-77,-75,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,843,175,40
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-89,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-55,-81,-59,-100,-100,-100,-100,-100,-100,-100,-62,-100,-62,-56,-56,-100,-90,-82,-83,-82,-82,-100,-81,-100,-86,-100,-86,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-87,-100,-100,-84,-85,-84,-100,-100,-79,-79,-87,-74,-100,-79,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,860,175,41
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-84,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-56,-80,-56,-100,-100,-100,-100,-100,-100,-100,-62,-62,-62,-58,-58,-100,-90,-81,-82,-81,-82,-81,-81,-81,-87,-89,-87,-87,-90,-89,-100,-100,-86,-100,-86,-85,-100,-100,-86,-86,-100,-100,-100,-100,-100,-100,-100,-100,-92,-86,-100,-100,-100,-100,-100,-87,-87,-80,-81,-86,-75,-100,-81,-100,-100,-100,-100,-100,-75,-85,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,860,175,41
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-55,-79,-57,-100,-100,-100,-100,-100,-100,-100,-62,-61,-61,-59,-59,-100,-90,-82,-81,-82,-82,-82,-83,-100,-88,-89,-87,-86,-100,-100,-100,-85,-87,-100,-100,-88,-100,-83,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-93,-86,-100,-100,-100,-85,-100,-100,-88,-100,-81,-85,-74,-100,-100,-100,-100,-100,-100,-100,-74,-85,-100,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,860,175,41
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-89,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-57,-100,-57,-100,-100,-100,-100,-100,-100,-100,-62,-62,-62,-59,-58,-100,-100,-83,-83,-83,-82,-81,-81,-81,-86,-100,-87,-87,-100,-100,-84,-83,-100,-100,-85,-100,-84,-100,-85,-85,-100,-100,-100,-100,-100,-77,-100,-100,-93,-85,-100,-100,-83,-100,-100,-100,-100,-80,-100,-85,-76,-100,-100,-100,-100,-100,-100,-100,-76,-85,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,860,175,41
-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-88,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-63,-82,-59,-100,-100,-100,-100,-100,-100,-100,-62,-63,-63,-56,-57,-100,-91,-82,-82,-82,-81,-80,-81,-82,-86,-91,-87,-86,-89,-100,-100,-100,-88,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-88,-100,-80,-87,-73,-100,-80,-100,-100,-100,-100,-100,-74,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,860,175,41
-100,-100,-79,-80,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-87,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-53,-80,-57,-100,-100,-100,-100,-100,-100,-100,-61,-61,-62,-60,-61,-84,-91,-85,-85,-86,-100,-82,-81,-82,-87,-100,-86,-86,-100,-100,-84,-83,-88,-100,-100,-100,-100,-88,-85,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-85,-100,-100,-100,-100,-100,-87,-88,-81,-100,-85,-75,-100,-100,-75,-75,-100,-100,-100,-75,-85,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,860,175,41
-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-49,-100,-58,-100,-100,-100,-100,-100,-100,-100,-64,-65,-65,-57,-57,-100,-80,-79,-78,-78,-79,-79,-100,-79,-81,-80,-80,-81,-80,-80,-83,-83,-89,-100,-85,-100,-100,-85,-100,-86,-100,-92,-100,-100,-100,-100,-100,-100,-92,-78,-76,-100,-100,-100,-100,-88,-88,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-79,-76,-100,-79,-91,-94,-100,-100,-100,-100,-100,-100,-100,-100,877,175,42
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-48,-100,-60,-100,-100,-100,-100,-100,-100,-100,-100,-64,-64,-61,-60,-100,-100,-78,-78,-78,-77,-100,-100,-100,-82,-100,-81,-82,-100,-100,-82,-83,-100,-100,-100,-100,-83,-83,-85,-100,-100,-91,-100,-100,-100,-100,-100,-81,-89,-77,-100,-100,-100,-100,-100,-100,-100,-84,-100,-77,-100,-100,-100,-82,-82,-100,-100,-100,-100,-77,-94,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,877,175,42
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-54,-100,-57,-100,-100,-100,-100,-100,-100,-100,-64,-65,-65,-59,-58,-100,-79,-78,-78,-78,-78,-79,-79,-79,-79,-79,-79,-79,-78,-78,-100,-100,-88,-84,-84,-100,-100,-80,-84,-84,-100,-100,-100,-100,-100,-75,-100,-81,-89,-77,-100,-100,-100,-100,-100,-88,-88,-86,-86,-78,-78,-100,-85,-81,-81,-100,-100,-100,-100,-77,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,877,175,42
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-50,-79,-58,-100,-100,-100,-100,-100,-100,-100,-62,-62,-62,-57,-56,-100,-79,-77,-77,-77,-77,-80,-79,-79,-100,-79,-100,-100,-79,-79,-83,-83,-100,-100,-100,-100,-84,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-91,-78,-100,-100,-80,-80,-100,-91,-90,-85,-84,-78,-77,-100,-84,-83,-82,-100,-100,-100,-77,-77,-100,-77,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,877,175,42
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-49,-79,-58,-100,-100,-100,-100,-100,-100,-100,-62,-62,-62,-59,-58,-100,-80,-80,-81,-81,-81,-80,-80,-80,-100,-79,-100,-100,-80,-79,-100,-100,-100,-100,-85,-100,-100,-83,-86,-86,-100,-100,-100,-100,-100,-100,-100,-83,-93,-77,-100,-100,-84,-83,-82,-88,-90,-100,-100,-77,-76,-100,-100,-83,-84,-100,-100,-100,-100,-76,-91,-77,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,877,175,42
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-88,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-47,-100,-58,-100,-100,-100,-100,-100,-100,-100,-63,-62,-100,-57,-58,-81,-80,-78,-79,-79,-78,-80,-80,-80,-80,-80,-80,-81,-81,-80,-84,-85,-89,-100,-86,-100,-85,-84,-85,-100,-100,-93,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-82,-82,-81,-88,-90,-82,-83,-100,-77,-100,-83,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,-100,-100,-100,877,175,42
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-53,-100,-61,-100,-100,-100,-100,-100,-100,-100,-65,-65,-65,-62,-62,-82,-86,-100,-100,-100,-100,-100,-82,-100,-81,-87,-81,-81,-85,-86,-84,-85,-87,-100,-100,-100,-85,-86,-100,-100,-100,-100,-100,-100,-100,-71,-71,-77,-91,-77,-71,-100,-100,-100,-100,-87,-88,-100,-100,-77,-70,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-71,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,894,175,43
-100,-100,-78,-77,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-85,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-53,-78,-60,-100,-100,-100,-100,-100,-100,-100,-64,-64,-64,-60,-59,-81,-85,-79,-80,-78,-80,-100,-82,-100,-100,-85,-81,-80,-84,-85,-84,-83,-87,-83,-88,-85,-84,-100,-88,-88,-100,-100,-100,-100,-100,-100,-100,-100,-91,-76,-100,-100,-100,-100,-82,-88,-87,-79,-78,-77,-72,-100,-79,-100,-100,-100,-100,-100,-72,-76,-100,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,894,175,43
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-84,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-54,-100,-60,-100,-100,-100,-100,-100,-100,-100,-64,-64,-64,-61,-61,-100,-83,-80,-80,-79,-80,-100,-100,-100,-81,-83,-82,-81,-84,-83,-85,-85,-100,-100,-100,-85,-84,-86,-100,-100,-100,-100,-100,-100,-100,-70,-69,-100,-100,-88,-69,-100,-83,-83,-83,-100,-100,-79,-78,-76,-73,-100,-79,-100,-100,-100,-100,-100,-72,-75,-100,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,894,175,43
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-86,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-56,-80,-60,-100,-100,-100,-100,-100,-100,-100,-66,-66,-66,-61,-61,-83,-86,-79,-79,-79,-79,-100,-82,-84,-81,-85,-80,-81,-87,-86,-85,-84,-88,-100,-100,-85,-85,-100,-85,-100,-100,-100,-100,-100,-100,-70,-70,-100,-92,-76,-70,-100,-100,-100,-100,-88,-88,-80,-100,-76,-72,-100,-79,-100,-100,-100,-100,-100,-72,-76,-100,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,894,175,43
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-85,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-53,-100,-61,-100,-100,-100,-100,-100,-100,-100,-65,-65,-66,-62,-61,-83,-85,-78,-78,-79,-78,-82,-82,-82,-81,-85,-80,-80,-85,-85,-84,-84,-100,-83,-100,-100,-85,-87,-84,-85,-100,-100,-100,-100,-100,-71,-70,-100,-93,-76,-71,-100,-82,-82,-100,-100,-100,-100,-80,-77,-73,-100,-79,-100,-100,-100,-100,-100,-72,-75,-100,-73,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,894,175,43
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-85,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-51,-100,-60,-100,-100,-100,-100,-100,-100,-100,-66,-65,-64,-100,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-81,-84,-81,-81,-85,-85,-85,-84,-88,-100,-100,-100,-84,-87,-81,-86,-100,-100,-100,-100,-100,-76,-70,-100,-93,-76,-70,-100,-100,-83,-82,-88,-88,-79,-79,-76,-74,-100,-79,-100,-100,-100,-100,-100,-74,-76,-93,-74,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,894,175,43
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-89,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-58,-100,-60,-100,-100,-100,-100,-100,-100,-100,-64,-64,-64,-64,-64,-100,-79,-77,-76,-77,-77,-84,-84,-84,-83,-79,-84,-83,-79,-79,-83,-83,-89,-100,-100,-100,-83,-86,-100,-84,-100,-100,-100,-100,-100,-71,-100,-100,-100,-82,-100,-100,-82,-82,-82,-90,-89,-77,-77,-82,-74,-100,-76,-100,-74,-90,-100,-89,-100,-81,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,911,175,44
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-59,-83,-61,-100,-100,-100,-100,-100,-100,-100,-65,-65,-64,-65,-65,-87,-81,-100,-100,-100,-100,-100,-83,-82,-81,-82,-81,-81,-81,-81,-88,-100,-100,-83,-100,-100,-100,-82,-100,-83,-100,-100,-100,-100,-100,-100,-100,-77,-100,-86,-100,-100,-100,-100,-100,-100,-100,-80,-80,-88,-100,-100,-80,-75,-76,-100,-100,-100,-100,-88,-100,-76,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,911,175,44
